id,predicted_class,doc_probs
2237,FailedLords,[-60.06587338 -54.69480322 -91.299175   -65.47901723]
3267,FailedCommons,[-11.22621108 -18.36909184 -33.06099948 -25.39632145]
2068,FailedCommons,[-46.84184163 -51.05206078 -82.50539559 -59.23240055]
3289,FailedLords,[-43.65625922 -43.27911872 -67.0595664  -52.92833138]
3013,FailedCommons,[-37.88703314 -51.42563291 -77.45098178 -60.21700695]
478,FailedCommons,[-47.1552946  -59.32972749 -68.72918326 -48.04120024]
491,FailedCommons,[-25.06376584 -33.4231077  -46.58389975 -28.23456053]
3063,FailedCommons,[ -82.00219969  -83.52225116 -125.2766766   -91.45779701]
1252,FailedCommons,[ -59.41473056  -89.27884325 -116.94396713  -89.26842633]
1865,FailedCommons,[-40.29480445 -59.15313915 -82.8024399  -60.35784509]
2987,FailedCommons,[-33.58562664 -51.23682384 -82.06274942 -52.37244776]
3270,FailedCommons,[-49.98358479 -61.6667931  -84.37220803 -68.76937414]
1728,FailedCommons,[-53.83571569 -61.96316582 -95.14836728 -65.97043242]
3660,FailedCommons,[-53.25124803 -65.48280078 -90.51380331 -66.22114255]
1056,FailedLords,[-50.27343205 -50.13834567 -70.74310252 -54.14186506]
2357,FailedCommons,[-34.06027828 -54.64048752 -73.2717761  -58.37830995]
2277,FailedCommons,[-24.66946079 -32.31800608 -43.60719121 -30.73438496]
170,FailedCommons,[-48.26909696 -50.9523007  -67.0246989  -51.75030948]
3379,FailedCommons,[-56.31942969 -64.00176449 -79.49451201 -70.29713135]
2189,FailedCommons,[ -67.42152757  -71.21288179 -102.90006469  -73.46540918]
3202,FailedCommons,[-32.33235059 -51.53526738 -69.17263645 -50.85265951]
737,FailedCommons,[ -93.7071767  -100.03797796 -146.5821635  -116.03931042]
3504,FailedCommons,[ -65.39317688  -83.30093012 -100.57625575  -81.9870027 ]
2283,FailedCommons,[-32.97407196 -39.75055222 -47.74950597 -33.17911176]
2258,FailedCommons,[ -75.32677728  -90.66068894 -111.95062629  -98.87807209]
440,FailedCommons,[-50.69212504 -60.13766856 -83.47745839 -56.32029055]
2630,FailedCommons,[-57.07897677 -59.08692091 -88.91317874 -65.82822966]
1871,FailedCommons,[ -72.52649678  -86.17092944 -104.68567644  -86.31121559]
453,FailedCommons,[-39.84760428 -44.88681992 -63.18029143 -45.19753765]
1730,FailedCommons,[ -58.82811647  -68.18662362 -126.29693994  -79.95504709]
1741,FailedLords,[ -84.83806706  -83.15250288 -133.07274629 -100.15895938]
434,FailedCommons,[-41.83116545 -46.89801073 -73.62104756 -58.62448252]
782,FailedCommons,[-39.31345387 -44.73875226 -65.1904654  -44.7003277 ]
1655,FailedCommons,[-43.32384595 -57.41123176 -87.19825526 -67.54252648]
749,FailedCommons,[-48.28205025 -56.66135389 -92.69275987 -54.5821229 ]
410,FailedLords,[ -69.76381003  -65.98850197 -110.154922    -87.60895906]
2364,FailedLords,[-22.48998408 -20.34799639 -37.69586977 -32.36635395]
575,FailedCommons,[ -65.75349085  -66.56733149 -105.01847458  -69.8546091 ]
3676,FailedLords,[-62.7981748  -60.98389163 -98.58358882 -70.22655707]
267,FailedLords,[-19.47345663 -18.04412633 -28.66699925 -20.67519131]
1932,FailedCommons,[-30.35542481 -32.52132925 -56.21055891 -31.59947669]
1706,FailedCommons,[ -58.69576115  -91.66248666 -119.28152894 -100.02500435]
441,FailedLords,[ -81.31247016  -62.96304211 -108.00599109  -71.88262444]
591,FailedCommons,[ -94.41599784 -107.62616164 -145.59691492 -103.45666016]
2880,FailedCommons,[-47.22699236 -68.89235754 -94.36996    -62.22323766]
2752,SuccessLords,[-29.7871527  -32.16058293 -49.02729108 -29.11134613]
2855,FailedCommons,[-56.10843543 -62.4736489  -78.06158889 -67.27589934]
840,FailedLords,[-117.00387482 -112.11290644 -143.78669374 -119.06405169]
1906,FailedCommons,[ -83.83384683 -104.88186162 -120.012515   -101.69092161]
3652,FailedCommons,[-38.76226331 -53.3495594  -79.96863611 -62.43140052]
3295,FailedCommons,[-23.34154838 -30.18962681 -44.30901553 -32.38648333]
3286,FailedCommons,[ -45.35199917  -86.48279967 -116.80715136  -94.80592192]
3421,FailedCommons,[-49.37494311 -71.00291759 -81.51134992 -61.53601412]
2227,FailedCommons,[ -57.82972803  -79.72662261 -103.52678429  -81.509665  ]
1937,FailedLords,[ -56.910205    -51.84136967 -100.44151713  -60.84332169]
706,FailedCommons,[-53.63028568 -68.16621389 -87.39982564 -62.73077694]
2880,FailedCommons,[-47.22699236 -68.89235754 -94.36996    -62.22323766]
476,FailedCommons,[-33.92114853 -35.61944564 -51.6061519  -41.27628014]
3363,FailedCommons,[ -64.69044054  -96.57955439 -118.53761053 -104.7427899 ]
822,FailedCommons,[-12.51190443 -14.7549433  -27.76637049 -17.07752568]
1471,FailedCommons,[-55.96231448 -59.33851626 -88.17760763 -61.27159618]
3449,FailedLords,[ -78.82567154  -77.50140755 -112.19943378  -83.54369389]
3043,FailedCommons,[-44.41113439 -52.63652538 -68.2233785  -49.33233139]
582,FailedCommons,[-39.26115736 -47.15458326 -58.61095801 -40.12848735]
3460,FailedCommons,[ -87.69746772 -127.1311871  -167.21649634 -138.40241961]
412,FailedCommons,[-39.42774324 -40.00586747 -67.18277725 -43.65658858]
1424,SuccessLords,[ -75.64917669  -75.77096026 -111.51828737  -74.54132311]
2920,FailedCommons,[ -71.64757984  -78.76515796 -100.99412051  -74.5002411 ]
2201,FailedCommons,[-52.1688861  -69.70292963 -88.17924008 -62.16048851]
774,FailedCommons,[-27.21338961 -35.47848241 -50.90499072 -38.93632215]
3077,FailedCommons,[-32.29377837 -42.94361142 -58.26862859 -48.76410557]
1460,FailedCommons,[ -73.4976748   -84.70113393 -118.96571893  -77.14848134]
1860,SuccessLords,[ -73.41347015  -78.70606615 -108.97496519  -68.97147111]
2742,FailedCommons,[-44.83233935 -65.36889059 -88.14273546 -60.48478318]
2171,FailedCommons,[ -92.99519286 -108.50035575 -151.00512211  -97.30858881]
430,FailedCommons,[ -92.09115636 -109.75701278 -151.91874159  -97.3701334 ]
2178,FailedCommons,[ -48.88364869  -98.39998747 -130.82400549  -94.13312226]
3299,FailedCommons,[-28.10211537 -34.4869463  -46.91524694 -36.84528098]
3343,FailedCommons,[-33.66472393 -41.30882679 -58.43263342 -44.50406572]
1667,FailedCommons,[-32.43447908 -43.59838095 -64.00555012 -52.19999054]
1267,FailedCommons,[ -63.97882314  -74.89323577 -103.13065035  -70.65622661]
3354,FailedCommons,[-20.93889914 -26.59991195 -38.8254073  -26.87190035]
1225,FailedCommons,[-17.95490168 -35.7130691  -42.72536941 -36.56259946]
835,SuccessLords,[-108.16485482 -108.32919499 -127.45628032  -98.15321681]
264,FailedCommons,[-38.12191704 -39.43931964 -57.2543039  -38.2673161 ]
694,FailedCommons,[-17.28247273 -25.20790976 -35.48430794 -21.93701543]
1747,FailedCommons,[ -76.72021015 -126.11150414 -171.02989573 -131.10328691]
3052,FailedCommons,[-68.68054942 -83.12252365 -99.66171708 -82.14867032]
965,FailedCommons,[-36.15907657 -44.8617982  -64.26384967 -43.6425743 ]
1068,FailedCommons,[-41.18202111 -67.30416223 -96.58732153 -68.97725129]
3561,FailedLords,[-42.94145844 -36.26220859 -63.00814502 -50.25675382]
1304,FailedCommons,[-29.15438267 -39.25115372 -48.37930164 -38.62516316]
1297,FailedCommons,[-34.34518635 -45.14238695 -48.76442494 -45.07389244]
604,FailedCommons,[ -8.28367755  -9.37675227 -17.3633544  -10.19967159]
1457,FailedCommons,[-43.32384595 -57.41123176 -87.19825526 -67.54252648]
1904,FailedCommons,[ -51.97232273  -78.09162085 -102.96606295  -87.31534049]
1695,FailedCommons,[-44.32008339 -60.61149997 -78.83105287 -60.00972929]
709,FailedCommons,[-51.66188747 -54.50580488 -78.18782907 -55.65075056]
759,FailedLords,[ -96.17949672  -96.05686984 -115.13662861 -109.16049315]
2701,FailedCommons,[-30.59245648 -38.68244494 -61.6423338  -39.84165004]
2687,FailedCommons,[ -65.89595977  -89.52150828 -114.88108232  -98.49294954]
1705,FailedLords,[ -76.18620905  -69.50979013 -114.60665127  -89.33417023]
608,FailedCommons,[-29.99361344 -35.06605344 -56.69292226 -31.9373781 ]
813,FailedCommons,[-42.31106017 -72.19801679 -74.0562032  -66.10395762]
2669,SuccessLords,[ -64.00307929  -78.69101655 -104.35465788  -62.42107139]
1217,FailedCommons,[-28.13370211 -47.242864   -52.16359322 -40.34234962]
1478,FailedCommons,[-43.27892226 -54.79561435 -70.49932629 -53.64741542]
696,FailedCommons,[-100.38322932 -134.04221392 -156.72283586 -139.6514272 ]
1428,FailedCommons,[-14.05853646 -17.31933846 -20.63305199 -16.45844927]
818,FailedCommons,[-24.56420536 -28.693721   -40.27586334 -25.14772285]
2197,SuccessLords,[-67.81888819 -73.78766598 -99.27320404 -64.69813758]
684,FailedCommons,[-47.50152833 -48.90366402 -74.24096421 -47.84498084]
1857,FailedCommons,[-59.63830253 -78.87198206 -81.53897503 -88.44570173]
418,FailedCommons,[-46.22240937 -58.1698908  -77.37154616 -53.7772962 ]
3601,FailedCommons,[-31.80876884 -34.07825338 -50.92187147 -42.82221624]
2451,FailedCommons,[ -56.77033365  -81.54726736 -113.64562918  -77.77023913]
599,FailedCommons,[ -80.40255392  -93.877899   -136.7932723  -109.19387333]
2259,FailedCommons,[-36.66029078 -38.20043686 -51.47878169 -39.23622204]
2101,FailedCommons,[ -51.61921525  -99.37317951 -133.71577817 -107.52707166]
3093,FailedCommons,[-41.76002815 -55.33855263 -74.22686881 -54.59439356]
1335,FailedCommons,[ -73.4976748   -84.70113393 -118.96571893  -77.14848134]
2069,FailedCommons,[-56.38160384 -70.25490637 -90.49408008 -70.83280892]
2929,FailedLords,[ -62.21949216  -55.59587126 -100.9556207   -77.88376935]
2366,SuccessLords,[-30.2793995  -26.77936944 -42.9526202  -20.10408501]
756,FailedLords,[-38.6811832  -37.85752681 -62.20207742 -51.05781734]
3070,FailedCommons,[-57.24519466 -65.40314143 -95.54899141 -77.83489622]
700,FailedCommons,[-42.42740227 -59.29769142 -73.81640295 -56.51616112]
2926,FailedCommons,[-50.60434552 -62.16334244 -84.88285478 -68.22014026]
1668,FailedCommons,[ -63.71453888  -92.44028355 -118.30084866  -91.33048507]
234,FailedLords,[-34.56990398 -32.9445709  -54.29471087 -38.73060039]
1894,FailedCommons,[-34.66277852 -47.580127   -58.47996843 -49.87187395]
1436,SuccessLords,[-24.21038277 -25.73935247 -35.42845471 -22.38692006]
3586,FailedLords,[ -72.68505212  -63.16733779 -112.14571845  -79.11722474]
240,FailedCommons,[-13.40218657 -20.42327577 -30.72484092 -19.85533494]
1656,FailedCommons,[-38.86327615 -52.97525796 -60.57081853 -56.73291241]
3012,SuccessLords,[-16.77023092 -22.4628382  -28.03165183 -16.1825877 ]
3087,FailedCommons,[-31.35740264 -36.29859281 -41.77177311 -42.08505746]
3439,FailedCommons,[-58.24081932 -71.87059971 -85.04676357 -69.70255693]
3039,FailedCommons,[-29.58833317 -48.18666185 -62.47863246 -36.07142828]
2243,FailedCommons,[-33.60137367 -45.77624212 -65.52542748 -44.16949884]
417,FailedCommons,[-54.00884932 -56.81251038 -87.55939671 -70.30155179]
507,SuccessLords,[-38.88612979 -39.65155852 -57.81872376 -34.25526414]
2159,FailedCommons,[-57.47098114 -72.21579695 -93.3070846  -75.34422371]
1261,FailedLords,[-15.35685434 -10.24509915 -38.7525343  -14.48531455]
3345,SuccessLords,[-26.02818752 -25.81584571 -43.87748295 -23.87866352]
2744,FailedCommons,[-26.61639677 -30.88895809 -45.5324387  -32.24061963]
1463,FailedCommons,[-131.14594076 -140.55867398 -178.16356536 -142.89400325]
249,FailedCommons,[-48.86544998 -53.29279385 -78.04280715 -50.57981591]
2716,FailedCommons,[-41.00107402 -53.28355863 -65.72266042 -55.47826267]
1515,FailedCommons,[-49.89775963 -54.16668712 -85.36981287 -52.02477687]
488,FailedCommons,[-40.99259067 -44.43506529 -71.39020581 -52.20519037]
2430,FailedCommons,[-20.07128793 -31.51656468 -43.71422777 -33.53345196]
2902,FailedCommons,[-46.65877605 -58.90132258 -84.74933558 -69.9642323 ]
1652,FailedCommons,[ -90.25965668  -98.7467214  -138.79692908 -101.19563557]
2093,FailedCommons,[-41.49533562 -55.62868545 -74.98902155 -56.79389983]
3350,FailedCommons,[ -70.56269029  -93.83910418 -142.24902056  -87.81135892]
1658,FailedCommons,[ -91.27093207 -118.86093572 -152.55152903 -133.99523113]
852,FailedLords,[-57.79198477 -57.55282989 -94.69158576 -60.92790296]
1958,FailedCommons,[ -69.98913281  -74.17758987 -105.95163978  -80.25164113]
