bill_id,GB_Probability
2629,0.3576821743736707
2630,0.016514419960821536
2631,0.017051044455992086
2632,0.053363887034519296
2633,0.17494243881259933
2634,0.1039561858866791
2635,0.08798174053661867
2636,0.028473835728767275
2637,0.08798174053661867
2638,0.02601852437885458
2639,0.021677645444462726
2641,0.5933363555633866
2642,0.057589120501897795
2643,0.40136810758171687
2644,0.18255179054995416
2645,0.258468183972643
2646,0.18255179054995416
2647,0.07905805151035479
2648,0.2847035734875255
2649,0.18207568063971358
2650,0.08798174053661867
2651,0.20311744016834968
2652,0.2739263930227088
2653,0.25812012334660234
2654,0.34704833624582404
2655,0.13082581302996843
2656,0.21347975549619383
2657,0.23705769636179183
2658,0.055877948543913154
2659,0.6938063819368826
2660,0.1547525788514351
2661,0.1410249732298315
2662,0.2616100930371
2663,0.1583244571071153
2664,0.28165912957748795
2665,0.05967552246428924
2666,0.11714136764287812
2667,0.03279816531178431
2668,0.5596353205700901
2669,0.1078766355463998
2670,0.25555445809751637
2671,0.25298230269323746
2672,0.39252031185646297
2673,0.1528012444477641
2674,0.12790957654704307
2675,0.11714136764287812
2676,0.0648683517433133
2677,0.04560318315512693
2678,0.22113914859703246
2679,0.02357001454669632
2680,0.20801077364129283
2681,0.22726565432935358
2682,0.21380355378078209
2683,0.12254881084095698
2684,0.20094236500375354
2685,0.07372120926281583
2686,0.16082909722293331
2687,0.23705769636179183
2688,0.057570989382527346
2689,0.29045534307113813
2690,0.057589120501897795
2691,0.040502299973104186
2692,0.06920777705870562
2693,0.06372030784750458
2694,0.18255179054995416
2695,0.23551813654432077
2696,0.09786153175032046
2697,0.03965706563180821
2698,0.008659248493668616
2699,0.008408627078932892
2700,0.20614194062542915
2701,0.018763616174697708
2702,0.09316531727748548
2703,0.16785263994320687
2704,0.08537528257097113
2705,0.03548824825758799
2707,0.556072422124391
2708,0.7221997773823086
2709,0.266276062454028
2710,0.036471602765088006
2711,0.07581113958378496
2712,0.1078766355463998
2714,0.26334547522156365
2715,0.03305661029206107
2716,0.11639378716934161
2717,0.43030958883551906
2718,0.02519811704577932
2719,0.09651463523569101
2720,0.037644880846706655
2721,0.21041911318879503
2722,0.9985662913319453
2723,0.050108843472435056
2724,0.027093334253933295
2725,0.021595119889170948
2726,0.24537296132759442
2727,0.31101273994232664
2728,0.09359641353719128
2729,0.4167786350770779
2730,0.8917290661112784
2731,0.4696704733558771
2732,0.04661586818490339
2733,0.06231977740479532
2734,0.05804113970697166
2735,0.5144009155286768
2736,0.011910554905770943
2737,0.016874183099910022
2738,0.4239108934034897
2739,0.9370352580014866
2740,0.7179918906187042
2742,0.036327480477588714
2743,0.1083921063066512
2744,0.0333621944808016
2745,0.06920777705870562
2746,0.017630366302774494
2747,0.0893226484565199
2748,0.027090616638111787
2749,0.013904108016959585
2750,0.25555445809751637
2751,0.04300116396401431
2752,0.36903942073576923
2753,0.3709612939443034
2754,0.048372047411529374
2755,0.053707501670827294
2756,0.047426448471437524
2757,0.09786153175032046
2758,0.01618440870870403
2759,0.15249356690145383
2760,0.9459545945707255
2761,0.14316378630297666
2762,0.9284324840739615
2763,0.03368197916154283
2764,0.24844630515762775
2765,0.0716148787801038
2766,0.12058106772936376
2767,0.057589120501897795
2768,0.02777714997565006
2769,0.025448145765516402
2770,0.01781039504993148
2771,0.030479232752453997
2772,0.037940751757881176
2773,0.2361530407713981
2774,0.23430252918024613
2775,0.4771410801703634
2776,0.028283813063907672
2777,0.33255369114634775
2778,0.11913073763536551
2779,0.03530630868411238
2780,0.03365398097858945
2781,0.8020024613950433
2782,0.1926706860717036
2783,0.9785229908377351
2784,0.22433894379367403
2785,0.02071171708031275
2786,0.027090616638111787
2787,0.06696162708987854
2788,0.0633675981860031
2789,0.03610799646414238
2790,0.04736059101497143
2791,0.16659941654695284
2792,0.2150392815676498
2793,0.019103495441035914
2794,0.1701884632725064
2795,0.43415706109048124
2796,0.09359641353719128
2798,0.0333621944808016
2799,0.0060001893798655205
2801,0.7195926794005347
2802,0.08558085659167082
2803,0.0347685157129399
2804,0.05764874725016224
2805,0.024487817306580652
2806,0.9877365932685895
2807,0.21823566305845726
2808,0.04178543135591648
2809,0.4168809882745088
2810,0.010546489862640361
2811,0.6939348839228598
2812,0.2215894885141085
2813,0.024676939529400994
2814,0.4219688993835217
2815,0.250122903585172
2816,0.018374223156227703
2817,0.7846401311391729
2818,0.2762342126562037
2820,0.515087487795912
2821,0.024487817306580652
2822,0.9671462401245816
2823,0.04661586818490339
2824,0.059398668217856325
2825,0.394830203758848
2826,0.534491255503983
2827,0.03218313206641071
2828,0.3434757930619781
2829,0.01882545666976094
2830,0.3349509028444615
2831,0.06290205817373141
2832,0.053667075806182477
2833,0.3691126816421595
2834,0.047172357060162734
2835,0.9985662913319453
2836,0.7818297327573056
2837,0.12145045918316012
2838,0.5144009155286768
2839,0.7887732252214248
2840,0.024679011741111367
2841,0.9704366170708454
2842,0.15701464408703192
2843,0.037644880846706655
2844,0.2848196427896079
2845,0.007748156287760634
2846,0.11350490076195605
2847,0.14238806139931515
2848,0.03218313206641071
2849,0.04021548704864201
2850,0.040502299973104186
2851,0.13497001288346977
2852,0.021887960477479877
2853,0.2215894885141085
2854,0.03542323174978867
2855,0.007748156287760634
2856,0.09359641353719128
2857,0.026537053444610964
2858,0.819977530130988
2859,0.31207876283973157
2860,0.8766537973809444
2861,0.8090429644523841
2862,0.39086760485018673
2863,0.9543409721045509
2864,0.7324621664139644
2865,0.5752770175048028
2866,0.4049747046633904
2867,0.8343572214847436
2868,0.7741975194920655
2869,0.02381367373564556
2870,0.1195878095187817
2871,0.04866006837052509
2872,0.39513039998482025
2873,0.025154466866741096
2874,0.05216192964307895
2875,0.033314848735647155
2876,0.06208037161751338
2877,0.6226252863088729
2878,0.05469814668351503
2879,0.048500086877255
2880,0.30382806085326547
2881,0.019388264262981122
2882,0.03260780216826435
2883,0.013482079603915146
2884,0.027639660417375207
2885,0.025589681507962644
2886,0.03601228468975529
2887,0.34759804661768817
2888,0.018827639990726296
2889,0.25164623049258955
2890,0.53555477159945
2891,0.03940548000885853
2892,0.05650888260245925
2893,0.044657306833740563
2894,0.3047613944404683
2895,0.4017103500787398
2896,0.06271614853390807
2897,0.20873400381068544
2898,0.11407780945157787
2899,0.5752770175048028
2900,0.5197569247796963
2901,0.158073265423332
2902,0.05504279399525172
2903,0.027292348509338697
2904,0.47441277173499297
2905,0.4974617772424068
2906,0.48829795649972874
2907,0.20126404952996801
2908,0.02410934316464681
2909,0.46527210120933643
2910,0.03676879020659831
2911,0.280186783465579
2912,0.2782640909649878
2913,0.5361464382730167
2914,0.8315341628855393
2915,0.0999774721669984
2916,0.07631273052166085
2917,0.07790758349399036
2918,0.021896295331888065
2919,0.1383305527516257
2920,0.43941806246946524
2921,0.19376838489635226
2922,0.040517034994535434
2923,0.4468796740951234
2924,0.18117709443635918
2925,0.011301596242410976
2926,0.03231104406662949
2927,0.17568399210178878
2928,0.030402387029708714
2929,0.014179640254581457
2930,0.057609698592330456
2931,0.007056198578973269
2932,0.02785119217945808
2933,0.029182617033325513
2934,0.026740949741780075
2935,0.011882058323475608
2936,0.020901246442398942
2937,0.06216999392032144
2938,0.09077074796905783
2939,0.030877217975276795
2940,0.050285873230498615
2941,0.04984550192391895
2942,0.10601390469954938
2943,0.013647245583473354
2944,0.2872647351221564
2945,0.20599352512503663
2946,0.09941303285354039
2947,0.15756321126709696
2948,0.043408003989614106
2949,0.053073007161973676
2950,0.06165744659595435
2951,0.1597203928954519
2952,0.05363640949466813
2953,0.04622421026227513
2954,0.12008916300755994
2955,0.04170152121794006
2956,0.029182617033325513
2957,0.04168817081814345
2958,0.15188031562857196
2959,0.17991486719093938
2960,0.18891370068607574
2961,0.26408712204354734
2962,0.25556947962976195
2963,0.22023019292573168
2964,0.06849718268239652
2965,0.12559984573862157
2966,0.014238775471372544
2967,0.009524223672361378
2968,0.019631904022469417
2969,0.03319483153907956
2970,0.13733577788064652
2971,0.037383061151624826
2972,0.024547820016184548
2973,0.014701074981724085
2974,0.5734432285096358
2975,0.07967396034164016
2976,0.031413588167206005
2977,0.17513017420977525
2978,0.17513017420977525
2979,0.047448000423792214
2980,0.06216999392032144
2981,0.05825480111212744
2982,0.0420148820801178
2983,0.35895270698657455
2984,0.2032218232164309
2985,0.07928291774159096
2986,0.115340335653343
2987,0.18117709443635918
2988,0.11107476802145817
2989,0.1297766660201114
2990,0.03940384566310597
2991,0.04370493302342232
2992,0.029911765637417903
2993,0.031991674934773257
2994,0.09265657161847213
2995,0.007056198578973269
2996,0.015784894959709344
2997,0.04274825022502175
2998,0.006839221986993417
2999,0.044631167311904
3000,0.01937454572597541
3001,0.013871614736585824
3002,0.049228946065675204
3003,0.021896295331888065
3004,0.03344822875059234
3005,0.014968630009292149
3006,0.09205808212795281
3007,0.10633167859442189
3008,0.04784479791165762
3009,0.029911765637417903
3010,0.04784479791165762
3011,0.008853281361991846
3012,0.14526110201074835
3013,0.005033163456575595
3014,0.9184636304641964
3015,0.2197366235646459
3016,0.024047385676088932
3017,0.027548914684761915
3018,0.020602974861013583
3019,0.01640101650252472
3020,0.787846181885188
3021,0.549916379757202
3022,0.5208252292257973
3023,0.25013010067794283
3024,0.09405830659227751
3025,0.017408216951257677
3026,0.18934948053129724
3027,0.08022928781958923
3028,0.14634121215545515
3029,0.08394168744423836
3030,0.02133510280680984
3031,0.0756633745472478
3032,0.6157284422366448
3033,0.05311430350799736
3034,0.07103565765029835
3035,0.7768667344100789
3036,0.08095590433161833
3037,0.1893750434456138
3038,0.1983939840087917
3039,0.07651436337834856
3040,0.1073605563625555
3041,0.7355448482696622
3042,0.4873798436183076
3043,0.055132734961081106
3044,0.0444430906280521
3045,0.21755073059076493
3046,0.1972371969762921
3047,0.24644570168135949
3048,0.34696217044307065
3049,0.06924506793387962
3050,0.04497008732389626
3051,0.2981519131679776
3052,0.08022928781958923
3053,0.03079808508911834
3054,0.0378044887472198
3055,0.01563789879827211
3056,0.03668697653375308
3057,0.6823426896656942
3058,0.0781932473130882
3059,0.03668697653375308
3060,0.997267010846758
3061,0.12179443410460604
3062,0.03593920402976516
3063,0.04497008732389626
3064,0.23374292886089387
3065,0.18413913089891948
3066,0.02133510280680984
3067,0.022090493089008612
3068,0.08993853830913157
3069,0.2213596027190808
3070,0.026185631621782293
3071,0.03042630844423449
3072,0.024354769987276478
3073,0.047736412016096755
3074,0.025650073140937594
3075,0.12499548324282489
3076,0.18659868940280697
3077,0.023323182797403516
3078,0.03268539105747324
3079,0.0719507323791529
3080,0.017408216951257677
3081,0.03133258460365752
3082,0.011506675176574145
3083,0.03347990254230807
3084,0.5568127286642799
3085,0.02366766583399039
3086,0.09640411611737994
3087,0.048079956029915875
3088,0.02133510280680984
3089,0.027283718509032447
3090,0.022267258483408072
3091,0.02026648056201499
3092,0.018407786513489365
3093,0.0830755098797427
3094,0.021288880868394623
3095,0.05354284935610807
3096,0.07919173664719244
3097,0.020545353480643822
3098,0.04635241522571459
3099,0.04635241522571459
3100,0.0393391270421865
3101,0.03526459688657475
3102,0.17731398640822824
3103,0.041278680072924054
3104,0.04390776993569762
3105,0.09394130668136214
3106,0.03587208775237714
3107,0.04908594858848491
3108,0.25870721334638686
3109,0.10642997825839765
3110,0.12396560416155199
3111,0.1295887765431223
3112,0.16859391888635164
3113,0.015377544218010318
3114,0.21982266562062658
3115,0.07842204279607724
3116,0.1318050876870132
3117,0.0912656280600682
3118,0.024388505792817372
3119,0.6571547558124498
3120,0.25060683335637335
3121,0.10606178109418167
3122,0.017374085939329775
3123,0.015141482656148605
3124,0.42819849155295964
3125,0.01453768843351613
3126,0.04023144328427056
3127,0.06101441619006733
3128,0.03493747847235102
3129,0.018876468564233737
3130,0.018131617546138505
3131,0.19953907417015807
3132,0.012235448201394447
3133,0.12114451248240832
3134,0.213408995641265
3135,0.1963443665933865
3136,0.031230600992023242
3137,0.9156710222747374
3138,0.12908888216510517
3139,0.024575574511093008
3140,0.02960132030162044
3141,0.049400421931426054
3142,0.8128085863343789
3143,0.025508480581019517
3144,0.025650073140937594
3145,0.11486685842404408
3146,0.09027172114022283
3147,0.02001544070785231
3148,0.09706369125266781
3149,0.04635241522571459
3150,0.04082434327683942
3151,0.015887659150852614
3152,0.8279340571400116
3153,0.9595636121231544
3154,0.4912411142638207
3155,0.31764874805920124
3156,0.08993853830913157
3157,0.573562067622565
3158,0.6020943408365601
3159,0.519561567664863
3160,0.29807199412647073
3161,0.019874804966772866
3162,0.12635348850037886
3163,0.02644056448009633
3164,0.006594701271463292
3165,0.03213543557223684
3166,0.03483429430519414
3167,0.07817533385999606
3168,0.20541681031204198
3169,0.04947059099447316
3170,0.02271776173675742
3171,0.04635241522571459
3172,0.2788587521472116
3173,0.030416826665565295
3174,0.01945670935410091
3175,0.14634121215545515
3176,0.029618419650788194
3177,0.18736219361411519
3178,0.10249586982499623
3179,0.022387044398084487
3180,0.02427839825048597
3181,0.013865844000301997
3182,0.3525366585878133
3183,0.01299325529106827
3184,0.037793602601098715
3185,0.01451136592034711
3186,0.03668697653375308
3187,0.707536850793955
3188,0.03295571204059289
3189,0.04578783793554174
3190,0.023587637911117034
3191,0.07115242208829711
3192,0.10380142841989702
3193,0.06314203692512192
3194,0.5870739932914195
3195,0.8160835369879114
3196,0.15317457571695933
3197,0.18877713308796848
3198,0.04721307250506007
3199,0.03528535630380938
3200,0.35101986863289836
3201,0.04284034361234295
3202,0.2108171806600813
3203,0.6642659027995025
3204,0.08843167845475779
3205,0.17746076288878515
3206,0.03913442558956766
3207,0.0483495756728253
3208,0.05858388864594707
3209,0.8473035107105791
3210,0.5192981992031601
3211,0.04908594858848491
3212,0.05406016321678269
3213,0.29921244520834356
3214,0.48181968505864997
3215,0.53742121783005
3216,0.1322120305795791
3217,0.13518944002924427
3218,0.01690231342495431
3219,0.035860858671994206
3220,0.027240806556084057
3221,0.049593396688960095
3222,0.14295506397353003
3223,0.14165103428687179
3224,0.016304767129014425
3225,0.018692170722615115
3226,0.09706369125266781
3227,0.5070662689466394
3228,0.03528535630380938
3229,0.047209284834139255
3230,0.03510441904943085
3231,0.04398385525869263
3232,0.03593920402976516
3233,0.03286714666585848
3234,0.046403591904751344
3235,0.0984579638495379
3236,0.16745549884831326
3237,0.2041660497492061
3238,0.24167189561034216
3239,0.04849359045340005
3240,0.10931039367134486
3241,0.010188387815224747
3242,0.2695357038671785
3243,0.30210776367845177
3244,0.21647746992357997
3245,0.20036359764781334
3246,0.13933607577429705
3247,0.06299531624829009
3248,0.052894229197464754
3249,0.2626033690831009
3250,0.047736412016096755
3251,0.20790138619622758
3252,0.17520789348918148
3253,0.03528535630380938
3254,0.03668697653375308
3255,0.03079808508911834
3256,0.045232650657392626
3257,0.008122519447364454
3258,0.015597580614307993
3259,0.050308299845826465
3260,0.008608373210425978
3261,0.05250594676331223
3262,0.028372815093738922
3263,0.025148427764681403
3264,0.05786582745338827
3265,0.015951324274861366
3266,0.039431314263379806
3267,0.25161984647099045
3268,0.35101986863289836
3269,0.09591687319224207
3270,0.03809873257199105
3271,0.06586136456610735
3272,0.11843462728851817
3273,0.38630152110612803
3274,0.09312901825091209
3275,0.03928810155296977
3276,0.2186741606037683
3277,0.05618886459732604
3278,0.07422928651688661
3279,0.06836135001884812
3280,0.048108143964054426
3281,0.09027172114022283
3282,0.13394200191868946
3283,0.20790138619622758
3284,0.12908888216510517
3285,0.1582788324747679
3286,0.045136279964308586
3287,0.01563789879827211
3288,0.17275298287766133
3289,0.03913442558956766
3290,0.06761236463489047
3291,0.04891755489069478
3292,0.18659868940280697
3293,0.028710124519753164
3294,0.013378011629817
3295,0.016845637301642385
3296,0.01127781152046905
3297,0.02462817103935085
3298,0.03913442558956766
3299,0.15884783389479024
3300,0.04671013775184438
3301,0.03075592560984469
3302,0.017391082257428428
3303,0.033379408986862515
3304,0.025148427764681403
3305,0.18413913089891948
3306,0.7046065171829332
3307,0.823598520554962
3308,0.025650073140937594
3309,0.035380511534591236
3310,0.4093468426247632
3311,0.3954623594527932
3312,0.05107850552448206
3313,0.03268539105747324
3314,0.6021997174135545
3315,0.013141879512284266
3316,0.011402546510689154
3317,0.10642997825839765
3318,0.1963443665933865
3319,0.059117301310927
3320,0.023504429200834998
3321,0.02270001946228034
3322,0.14997943516126055
3323,0.014385471621052526
3324,0.12396560416155199
3325,0.03251225014957034
3326,0.8925876627134036
3327,0.05561756146646919
3328,0.145172689547174
3329,0.017408216951257677
3330,0.008122519447364454
3331,0.4182400924036334
3332,0.057701586424082706
3333,0.021043333827995878
3334,0.02035887245521359
3335,0.02960132030162044
3336,0.14638638268557816
3337,0.024628252015740683
3338,0.5541778463849354
3339,0.7192925713428985
3340,0.9730425405463539
3341,0.4087440084289565
3342,0.12486821876287059
3343,0.020567992892700605
3344,0.40565441435856947
3345,0.10838916342257102
3346,0.013871614736585824
3347,0.07928291774159096
3348,0.016058781144883048
3349,0.022802507922585105
3350,0.4933455514866365
3351,0.008487259823529249
3352,0.8888980295919545
3353,0.16197710077337762
3354,0.011882058323475608
3355,0.024483159139710758
3356,0.015804151336003533
3357,0.14963918796974607
3358,0.022852118419315445
3359,0.022802507922585105
3360,0.02030217085825742
3361,0.03642087349516018
3362,0.016886981401599714
3363,0.3795330789557287
3364,0.023724677933654344
3365,0.11512166859397807
3366,0.23869818898497377
3367,0.012234393587201797
3368,0.08290689296239806
3369,0.11709094782351356
3370,0.038394955642783765
3372,0.01642174751557753
3373,0.04202548358596886
3374,0.06399563298097644
3376,0.996759725811818
3377,0.9029789369413647
3378,0.08632958060217934
3379,0.03486080250741607
3380,0.6283987029340268
3381,0.03262613196987805
3382,0.039559423891771174
3383,0.03308006259424263
3384,0.016058781144883048
3385,0.03231568249704959
3386,0.21783741269695794
3387,0.11852857108748549
3388,0.05005868867083868
3389,0.03227448885169071
3390,0.03912256850835819
3391,0.5031077814178171
3392,0.007056198578973269
3393,0.029449820598779927
3394,0.018312090036811425
3395,0.057609698592330456
3396,0.40375358857706495
3397,0.13728924064533446
3398,0.6606727307730572
3399,0.15756321126709696
3400,0.048083441610725
3401,0.15116929075491956
3402,0.05589795145529184
3403,0.06165744659595435
3404,0.01560874080739352
3405,0.022802507922585105
3406,0.3258304981919589
3407,0.023780926318600775
3408,0.03386592432575919
3409,0.1057308997448571
3410,0.6958462258700642
3411,0.040098517144140915
3412,0.015824341287439387
3413,0.01642174751557753
3414,0.6709931202369435
3415,0.017217858875437128
3416,0.8272690933104041
3417,0.03198382136104944
3418,0.044838318991085306
3419,0.08095487308718176
3420,0.05748984982397767
3421,0.030499546584547794
3422,0.37735902811319566
3423,0.00650126024701693
3424,0.08254633589767466
3425,0.038962743767088116
3426,0.0912656280600682
3427,0.21666097455030284
3428,0.09375919360557597
3429,0.6606727307730572
3430,0.1327832605752999
3431,0.39993282409471487
3432,0.007056198578973269
3433,0.044527045907390914
3434,0.1171061169765372
3435,0.6392302641541322
3436,0.028059448863279983
3437,0.02838077864543848
3438,0.03614579828993144
3439,0.015141482656148605
3440,0.37781893989223114
3441,0.07928291774159096
3442,0.1750612732399859
3443,0.964437741628224
3444,0.05256051974905927
3445,0.19885604811220778
3446,0.03441674869303848
3447,0.09844347508648284
3448,0.04434940330772956
3449,0.08409147982320138
3450,0.11808860112992857
3451,0.025449242653812886
3452,0.05134687286593766
3453,0.9605348234880463
3454,0.016565481410926196
3455,0.45983847513207105
3456,0.012294069390403494
3457,0.19885335851411132
3458,0.1969764370257632
3459,0.09826557174863589
3460,0.012236273885299296
3461,0.04534740854347051
3462,0.07950949312291965
3463,0.06596059351834477
3464,0.09261305195678167
3465,0.5824303249343129
3466,0.1446014250396814
3467,0.05418357177084804
3468,0.16928259916565896
3469,0.023821076096410383
3470,0.024350421947144985
3471,0.022995026140149238
3472,0.07650649589246726
3473,0.09193201799931262
3474,0.02296505780370054
3475,0.09166303986705335
3476,0.00686206710704028
3477,0.05859277071529493
3478,0.030959257443206455
3479,0.042773058473851586
3480,0.10520115983373646
3481,0.15904762793713673
3482,0.010649702258468407
3483,0.025449242653812886
3484,0.9387917706790602
3485,0.07318483879142695
3486,0.13857618014315254
3487,0.01819970387612746
3488,0.015182908086734415
3489,0.01646661704619036
3490,0.007485312703810279
3491,0.008527648825327746
3492,0.38012042483401143
3493,0.24656831314181055
3494,0.016991976267150377
3495,0.038247149826776204
3496,0.030153678560405666
3497,0.059090468388765555
3498,0.15377406539575209
3499,0.1900650321600668
3500,0.03188698926593529
3501,0.016426858055792627
3502,0.03550399372473907
3503,0.18683602696803944
3504,0.1926807306484591
3505,0.6904243696074781
3506,0.03825944225387325
3507,0.2942019431693593
3508,0.07989809231342812
3509,0.4527710743545558
3510,0.056941875074888404
3511,0.29696353058348496
3512,0.030047550259886206
3513,0.160510475885503
3514,0.6182889944389537
3515,0.16049201142536224
3516,0.038911780590994066
3517,0.035387971965692364
3518,0.1670532586752278
3519,0.20293567754478534
3520,0.850963334230998
3521,0.0507368384837294
3522,0.08884284440962965
3523,0.5363774025495742
3524,0.189955070736371
3525,0.020360426317303944
3526,0.9009812993321858
3527,0.03497261809234678
3528,0.014780663465993603
3529,0.09193201799931262
3530,0.05577205929365322
3531,0.04366676144576332
3532,0.033305686336905546
3533,0.2009388149823622
3534,0.13327645836112662
3535,0.021412545990122305
3536,0.024736712167170986
3537,0.014299645200724938
3538,0.0327335034349539
3539,0.03425961774248686
3540,0.2864608721078371
3541,0.2799026607675718
3542,0.4219623956912089
3543,0.5278672798154759
3544,0.024789914601150497
3545,0.028730048882908043
3546,0.12829202847001583
3547,0.026012526501682898
3548,0.038247149826776204
3549,0.2631316892529739
3550,0.02672607049666067
3551,0.21820902654536145
3552,0.06265081703593717
3553,0.041908138840439646
3554,0.023333579598927734
3555,0.08640767081129386
3556,0.021577226276084636
3557,0.03085471776924579
3558,0.03297150659385797
3559,0.03212442356045632
3560,0.12692775046374594
3561,0.07650649589246726
3562,0.016900918513807966
3563,0.03727828057829684
3564,0.13021680707037558
3565,0.05859277071529493
3566,0.1606288688934177
3567,0.014144683168203116
3568,0.15523118023544563
3569,0.025017280187500733
3570,0.07297505776680151
3571,0.006322299131509652
3572,0.015341978120300971
3573,0.07580874292952136
3574,0.10520115983373646
3575,0.015182908086734415
3576,0.055335149713379696
3577,0.04786354412902863
3578,0.1504753437203963
3579,0.01909844209546478
3580,0.029107260381444754
3581,0.1413022572160576
3582,0.2682535614883369
3583,0.07559752378982829
3584,0.12461133321547087
3585,0.10826700224298387
3586,0.10814244246835168
3587,0.26973302143659916
3588,0.013896531118903994
3589,0.25248813285537103
3590,0.007485312703810279
3591,0.020375768697487577
3592,0.2018189514034059
3593,0.07763086260954606
3594,0.015341978120300971
3595,0.02404610468264714
3596,0.1033806885975005
3597,0.015724689517736395
3598,0.015373070742544409
3599,0.012294069390403494
3600,0.00686206710704028
3601,0.07303521233150508
3602,0.011554627375814072
3603,0.3569679168940505
3604,0.08640767081129386
3605,0.010991957572014682
3606,0.013849791867731102
3607,0.008728105038388185
3608,0.032304965639756225
3609,0.1340412249291992
3610,0.023884031199897123
3611,0.014299645200724938
3612,0.022995026140149238
3613,0.021145472654696462
3614,0.029585088481156686
3615,0.00686206710704028
3616,0.09032161031510845
3617,0.041613305524141116
3618,0.047930557304837244
3619,0.015354331416876674
3620,0.03113302386672777
3621,0.0066510200307435844
3622,0.01349252416595119
3623,0.025384989494820424
3624,0.04344850111126124
3625,0.02404610468264714
3626,0.032551798653813864
3627,0.021302639631919678
3628,0.3537678412298367
3629,0.112013290511673
3630,0.02590231449164804
3631,0.1460149637225319
3632,0.287489140241616
3633,0.16936676862758773
3634,0.04057212585494829
3635,0.1890782118986859
3636,0.07763086260954606
3637,0.029620105509229114
3638,0.05153536004205615
3639,0.0938215658941413
3640,0.3266471403131598
3641,0.07333746661195169
3642,0.02879516773835768
3643,0.16254281597317835
3644,0.04137653500642725
3645,0.05819650783168623
3646,0.05352271192730148
3647,0.038547978478356865
3648,0.07297505776680151
3649,0.10649551671019897
3650,0.16824376451968148
3651,0.10251914564133287
3652,0.11997493785965295
3653,0.03614426565791506
3654,0.09946470088145518
3655,0.052816413409849765
3656,0.2791458403360425
3657,0.38012042483401143
3658,0.02991928693777418
3659,0.03188698926593529
3660,0.027303361230291034
3661,0.016940966497290818
3662,0.018460892594699626
3663,0.06372393056377118
3664,0.020360426317303944
3665,0.023403159008993823
3666,0.03498491070485106
3667,0.027430077570722383
3668,0.03266118132839385
3670,0.00686206710704028
3671,0.021505340960890424
3672,0.6935015950387763
3673,0.014728206798189628
3674,0.1146606260215195
3676,0.03266196604850646
3677,0.1887888919056683
3678,0.10507702932438633
3679,0.015182908086734415
3680,0.0432074314492337
3681,0.06518140936448934
3682,0.015724689517736395
3683,0.014412346639472638
3684,0.03416517114338714
3685,0.08811402436480874
3686,0.009659183553598598
3687,0.36800782575709995
3688,0.016653123418529665
3689,0.02075633936376784
3690,0.6166711672838822
3691,0.48421169284114257
3692,0.5389678791028932
3693,0.1425122675716957
3694,0.5804763055697755
3695,0.015516292619264207
3696,0.04170306039688097
3697,0.0379605737323997
3698,0.037811429888720986
3699,0.48214090433069096
3700,0.15274187756420585
3701,0.04965084394831637
3702,0.1935111894576846
3703,0.22931234699051192
3704,0.16459947700666913
3705,0.026443014343450075
3706,0.31666221225635144
3707,0.014074303308359326
3708,0.01592508336765067
3709,0.11931675984716188
3710,0.16725211554759487
3711,0.05424992847726368
3712,0.1038953394423201
3713,0.01895384136274752
3714,0.15560116011743277
3715,0.03223121147081544
3716,0.04827450456321962
3717,0.09973145188505064
3718,0.10721601159111344
3719,0.07030914198193823
3720,0.07172878988081362
3721,0.15531588873845092
3722,0.5679841608111995
3723,0.045063014634818016
3724,0.08505059532641462
3725,0.24775440118013817
3726,0.016264657401929904
3727,0.21146946565091188
3728,0.04314685615057495
3729,0.03579241049771888
3730,0.06217033262020664
3731,0.4439494114593485
3732,0.6885994397999164
3733,0.7577342932997355
3734,0.26005172048001357
3735,0.746498173991092
3736,0.5353673286972074
3737,0.05064712971625025
3738,0.44152698619294023
3739,0.6036949117567175
3740,0.031556827779811614
3741,0.05373729289638946
3742,0.008692002498260748
3743,0.2101014667647556
3744,0.08936401573975263
3745,0.051141409117042805
3746,0.0747171593718284
3747,0.006221887938898893
3748,0.05775374801516049
3749,0.05714172400368471
3750,0.04130067561434443
3751,0.24323696136216885
3752,0.038404144263268165
3753,0.044991304891988486
3754,0.023276828102911717
3755,0.06127290288494763
3756,0.014496427180511987
3757,0.018481238634182526
3758,0.029473224767523003
3759,0.04074389195391648
3760,0.01142193351898699
3761,0.08199477138380998
3762,0.04317118297558512
3763,0.022786071585351755
3764,0.023468341180371617
3765,0.06973715297461122
3766,0.04495944962512045
3767,0.15703350152303425
3768,0.04092252441127201
3769,0.024619063774122454
3770,0.03412913227421733
3771,0.051298338815965516
3772,0.05522837368678097
3773,0.024778809473557484
3774,0.0892734443284495
3775,0.007857553542261708
3776,0.009198395712044474
3777,0.022981882000631126
3778,0.08993583314582305
3779,0.051141409117042805
3780,0.14625268271928615
3781,0.020555911929456324
3782,0.05004936902818867
3783,0.04825878890607801
3784,0.031830320082254976
3785,0.18806931022580647
3786,0.0442334427518743
3787,0.06594658673922607
3788,0.026143394024248305
3789,0.043576417913710495
3790,0.02481336614461116
3791,0.0654567731312085
3792,0.031259146233337434
3793,0.04174649649805019
3794,0.014396833682676658
3795,0.03806071005845199
3796,0.142036250944386
3797,0.01142193351898699
3798,0.02998411326743574
3799,0.04358690821112059
3800,0.026288553666451765
3801,0.07226906385201114
3802,0.15924307750822117
3803,0.05841253165196758
3804,0.008746306352878753
3805,0.009350316385161435
3806,0.011069637194126312
3807,0.0251734511301804
